dengue_total,Year,week_number,tavg,tmin,tmax,prcp,wdir,wspd,pres,tavg_lag1,tavg_lag2,prcp_lag1,prcp_lag2
544,2005,34,28.085714285714285,24.885714285714283,31.41428571428571,1.1285714285714286,,5.285714285714286,1010.2857142857143,28.12857142857143,28.614285714285717,1.1999999999999997,1.8857142857142857
691,2005,35,28.085714285714285,25.685714285714287,31.657142857142855,6.171428571428572,,7.471428571428571,1007.9333333333334,28.085714285714285,28.12857142857143,1.1285714285714286,1.1999999999999997
692,2005,36,28.914285714285715,25.599999999999998,32.4,3.6285714285714286,132.0,7.942857142857143,,28.085714285714285,28.085714285714285,6.171428571428572,1.1285714285714286
712,2005,37,28.157142857142855,24.542857142857144,31.585714285714285,11.0,198.0,6.057142857142857,,28.914285714285715,28.085714285714285,3.6285714285714286,6.171428571428572
537,2005,38,27.657142857142855,23.957142857142856,31.97142857142857,4.2,,5.071428571428571,1011.3166666666666,28.157142857142855,28.914285714285715,11.0,3.6285714285714286
466,2005,39,28.385714285714283,25.728571428571428,32.31428571428571,0.7285714285714285,162.0,5.3999999999999995,1010.6857142857143,27.657142857142855,28.157142857142855,4.2,11.0
384,2005,40,27.928571428571427,24.185714285714287,31.285714285714285,15.642857142857142,,4.771428571428571,1009.9857142857143,28.385714285714283,27.657142857142855,0.7285714285714285,4.2
357,2005,41,27.985714285714288,25.542857142857144,31.657142857142862,0.6142857142857142,133.0,5.428571428571429,1009.5857142857143,27.928571428571427,28.385714285714283,15.642857142857142,0.7285714285714285
331,2005,42,27.157142857142855,24.285714285714285,30.771428571428572,17.142857142857142,,3.6999999999999997,1010.1857142857143,27.985714285714288,27.928571428571427,0.6142857142857142,15.642857142857142
212,2005,43,27.357142857142858,24.185714285714287,31.542857142857144,11.5,,4.257142857142857,1010.2571428571429,27.157142857142855,27.985714285714288,17.142857142857142,0.6142857142857142
171,2005,44,27.714285714285715,24.271428571428572,30.971428571428568,6.828571428571428,,4.142857142857143,1010.1428571428571,27.357142857142858,27.157142857142855,11.5,17.142857142857142
142,2005,45,28.185714285714287,24.285714285714285,31.885714285714283,9.042857142857143,,3.9714285714285715,1010.7428571428571,27.714285714285715,27.357142857142858,6.828571428571428,11.5
139,2005,46,27.271428571428572,24.914285714285715,30.942857142857143,23.528571428571432,,2.8857142857142857,1009.3857142857142,28.185714285714287,27.714285714285715,9.042857142857143,6.828571428571428
122,2005,47,26.342857142857145,23.52857142857143,29.12857142857143,9.142857142857142,,4.128571428571428,1009.7142857142857,27.271428571428572,28.185714285714287,23.528571428571432,9.042857142857143
87,2005,48,27.400000000000002,24.814285714285713,31.357142857142858,2.6857142857142855,,5.314285714285715,1008.5333333333333,26.342857142857145,27.271428571428572,9.142857142857142,23.528571428571432
82,2006,52,25.875,23.925,28.675,32.912499999999994,,5.8,,27.400000000000002,26.342857142857145,2.6857142857142855,9.142857142857142
61,2006,52,25.875,23.925,28.675,32.912499999999994,,5.8,,25.875,27.400000000000002,32.912499999999994,2.6857142857142855
62,2006,1,26.057142857142857,23.97142857142857,29.25714285714286,19.457142857142856,,5.128571428571428,,25.875,25.875,32.912499999999994,32.912499999999994
46,2006,2,25.842857142857145,23.45,28.400000000000002,42.02857142857143,357.0,7.95,,26.057142857142857,25.875,19.457142857142856,32.912499999999994
71,2006,3,27.057142857142857,24.485714285714288,31.228571428571428,3.1285714285714286,,4.371428571428572,,25.842857142857145,26.057142857142857,42.02857142857143,19.457142857142856
39,2006,4,27.057142857142857,24.62857142857143,30.728571428571428,0.37142857142857144,65.33333333333333,11.12857142857143,1010.8666666666667,27.057142857142857,25.842857142857145,3.1285714285714286,42.02857142857143
74,2006,5,27.357142857142858,24.657142857142855,31.271428571428572,1.2,12.166666666666666,12.9,1012.7,27.057142857142857,27.057142857142857,0.37142857142857144,3.1285714285714286
55,2006,6,26.957142857142856,24.071428571428573,30.62857142857143,13.685714285714285,3.6666666666666665,8.942857142857143,,27.357142857142858,27.057142857142857,1.2,0.37142857142857144
74,2006,7,27.97142857142857,25.142857142857142,32.1,0.0,22.75,10.6,1010.2333333333332,26.957142857142856,27.357142857142858,13.685714285714285,1.2
58,2006,8,27.87142857142857,25.357142857142858,31.514285714285712,1.242857142857143,5.0,11.200000000000001,1008.4571428571428,27.97142857142857,26.957142857142856,0.0,13.685714285714285
57,2006,9,28.428571428571427,25.414285714285715,32.91428571428572,0.35714285714285715,22.2,12.37142857142857,1010.7428571428571,27.87142857142857,27.97142857142857,1.242857142857143,0.0
36,2006,10,28.571428571428573,25.5,33.885714285714286,0.0,25.5,10.200000000000001,1010.6714285714286,28.428571428571427,27.87142857142857,0.35714285714285715,1.242857142857143
44,2006,11,28.75714285714286,25.228571428571428,33.614285714285714,0.0,,8.742857142857144,1008.9857142857143,28.571428571428573,28.428571428571427,0.0,0.35714285714285715
38,2006,12,28.342857142857145,25.357142857142858,33.07142857142857,5.271428571428571,,5.1000000000000005,1007.5,28.75714285714286,28.571428571428573,0.0,0.0
38,2006,13,27.614285714285717,24.642857142857142,32.114285714285714,7.328571428571429,,3.185714285714286,1009.72,28.342857142857145,28.75714285714286,5.271428571428571,0.0
40,2006,14,27.885714285714283,24.928571428571427,32.22857142857143,10.37142857142857,,4.614285714285714,,27.614285714285717,28.342857142857145,7.328571428571429,5.271428571428571
31,2006,15,27.400000000000002,24.74285714285714,31.142857142857142,5.314285714285715,,3.542857142857143,,27.885714285714283,27.614285714285717,10.37142857142857,7.328571428571429
37,2006,16,27.62857142857143,24.185714285714287,32.114285714285714,9.87142857142857,,3.0142857142857147,,27.400000000000002,27.885714285714283,5.314285714285715,10.37142857142857
50,2006,17,27.97142857142857,25.014285714285712,32.542857142857144,8.014285714285714,,2.2142857142857144,,27.62857142857143,27.400000000000002,9.87142857142857,5.314285714285715
41,2006,18,27.571428571428573,24.785714285714285,31.428571428571427,14.228571428571428,,2.814285714285714,,27.97142857142857,27.62857142857143,8.014285714285714,9.87142857142857
72,2006,19,28.542857142857144,25.842857142857145,32.82857142857143,1.242857142857143,,3.3000000000000003,,27.571428571428573,27.97142857142857,14.228571428571428,8.014285714285714
79,2006,20,28.82857142857143,26.557142857142857,31.957142857142856,2.4,,5.428571428571429,,28.542857142857144,27.571428571428573,1.242857142857143,14.228571428571428
76,2006,21,27.557142857142857,24.585714285714285,31.52857142857143,9.171428571428573,,4.428571428571429,,28.82857142857143,28.542857142857144,2.4,1.242857142857143
84,2006,22,28.857142857142858,25.514285714285712,32.385714285714286,6.8428571428571425,,5.571428571428571,,27.557142857142857,28.82857142857143,9.171428571428573,2.4
84,2006,23,27.0,24.342857142857145,30.52857142857143,8.242857142857144,,4.285714285714286,,28.857142857142858,27.557142857142857,6.8428571428571425,9.171428571428573
85,2006,24,28.02857142857143,24.62857142857143,30.97142857142857,8.057142857142857,,5.457142857142857,,27.0,28.857142857142858,8.242857142857144,6.8428571428571425
93,2006,25,27.37142857142857,24.67142857142857,29.957142857142856,12.471428571428572,,4.514285714285714,,28.02857142857143,27.0,8.057142857142857,8.242857142857144
106,2006,26,29.2,26.642857142857142,32.07142857142857,0.5857142857142856,171.33333333333334,11.885714285714286,,27.37142857142857,28.02857142857143,12.471428571428572,8.057142857142857
102,2006,27,28.62857142857143,24.842857142857145,31.485714285714288,4.357142857142857,156.75,12.028571428571428,,29.2,27.37142857142857,0.5857142857142856,12.471428571428572
100,2006,28,28.342857142857145,24.842857142857145,31.0,11.27142857142857,154.5,9.414285714285715,,28.62857142857143,29.2,4.357142857142857,0.5857142857142856
68,2006,29,28.585714285714285,25.74285714285714,31.728571428571428,4.971428571428571,162.5,7.742857142857143,,28.342857142857145,28.62857142857143,11.27142857142857,4.357142857142857
79,2006,30,28.357142857142858,25.771428571428572,32.128571428571426,0.04285714285714286,165.0,8.0,,28.585714285714285,28.342857142857145,4.971428571428571,11.27142857142857
80,2006,31,28.400000000000002,25.74285714285714,31.02857142857143,2.8285714285714287,171.33333333333334,10.814285714285715,,28.357142857142858,28.585714285714285,0.04285714285714286,4.971428571428571
73,2006,32,28.071428571428573,24.457142857142856,31.014285714285712,4.757142857142857,168.33333333333334,8.742857142857144,,28.400000000000002,28.357142857142858,2.8285714285714287,0.04285714285714286
76,2006,33,28.571428571428573,25.771428571428572,31.671428571428574,5.6000000000000005,146.4,10.728571428571428,,28.071428571428573,28.400000000000002,4.757142857142857,2.8285714285714287
59,2006,34,28.928571428571427,26.557142857142857,32.300000000000004,0.0,135.2,11.528571428571428,,28.571428571428573,28.071428571428573,5.6000000000000005,4.757142857142857
54,2006,35,27.542857142857144,24.37142857142857,30.857142857142858,6.385714285714286,,5.871428571428572,,28.928571428571427,28.571428571428573,0.0,5.6000000000000005
56,2006,36,28.057142857142857,25.414285714285715,31.400000000000002,1.3142857142857145,140.0,6.114285714285714,,27.542857142857144,28.928571428571427,6.385714285714286,0.0
53,2006,37,27.571428571428573,24.87142857142857,31.12857142857143,5.7,141.0,6.885714285714286,,28.057142857142857,27.542857142857144,1.3142857142857145,6.385714285714286
53,2006,38,28.271428571428572,25.557142857142857,31.5,2.1,134.5,7.728571428571428,,27.571428571428573,28.057142857142857,5.7,1.3142857142857145
50,2006,39,28.157142857142855,25.32857142857143,31.328571428571426,2.8428571428571425,146.5,6.757142857142857,,28.271428571428572,27.571428571428573,2.1,5.7
47,2006,40,28.82857142857143,25.785714285714285,31.87142857142857,0.6857142857142857,,8.285714285714286,,28.157142857142855,28.271428571428572,2.8428571428571425,2.1
41,2006,41,28.557142857142857,25.4,32.17142857142857,2.9714285714285715,134.0,6.142857142857143,,28.82857142857143,28.157142857142855,0.6857142857142857,2.8428571428571425
35,2006,42,28.671428571428574,26.085714285714285,32.65714285714286,0.14285714285714285,,5.2,,28.557142857142857,28.82857142857143,2.9714285714285715,0.6857142857142857
46,2006,43,27.599999999999998,24.599999999999998,31.785714285714285,10.557142857142859,,2.6999999999999997,,28.671428571428574,28.557142857142857,0.14285714285714285,2.9714285714285715
40,2006,44,27.857142857142858,24.8,32.0,5.0,,3.1285714285714286,,27.599999999999998,28.671428571428574,10.557142857142859,0.14285714285714285
44,2006,45,27.185714285714287,24.62857142857143,31.542857142857144,3.842857142857143,,3.4285714285714284,,27.857142857142858,27.599999999999998,5.0,10.557142857142859
42,2006,46,27.599999999999998,24.914285714285715,31.514285714285712,1.7857142857142858,,3.9285714285714284,,27.185714285714287,27.857142857142858,3.842857142857143,5.0
39,2006,47,27.12857142857143,24.428571428571427,31.271428571428572,12.814285714285715,,3.042857142857143,,27.599999999999998,27.185714285714287,1.7857142857142858,3.842857142857143
43,2006,48,26.97142857142857,24.642857142857142,30.357142857142858,3.2285714285714286,,3.342857142857143,,27.12857142857143,27.599999999999998,12.814285714285715,1.7857142857142858
53,2006,49,27.52857142857143,24.957142857142856,31.342857142857145,1.7142857142857142,,4.5,,26.97142857142857,27.12857142857143,3.2285714285714286,12.814285714285715
42,2006,50,27.099999999999998,24.37142857142857,31.228571428571428,14.557142857142859,,4.928571428571429,,27.52857142857143,26.97142857142857,1.7142857142857142,3.2285714285714286
48,2006,51,26.02857142857143,23.75714285714286,28.599999999999998,56.142857142857146,20.0,8.914285714285715,,27.099999999999998,27.52857142857143,14.557142857142859,1.7142857142857142
63,2007,1,27.3125,24.2375,31.25,13.1125,,5.0875,,26.02857142857143,27.099999999999998,56.142857142857146,14.557142857142859
46,2007,2,25.428571428571427,23.985714285714288,27.457142857142856,46.08571428571429,,4.8,,27.3125,26.02857142857143,13.1125,56.142857142857146
55,2007,3,27.042857142857144,24.457142857142856,31.014285714285712,6.957142857142857,22.0,5.714285714285714,,25.428571428571427,27.3125,46.08571428571429,13.1125
55,2007,4,26.314285714285713,23.814285714285713,29.5,3.6714285714285713,8.666666666666666,10.5,,27.042857142857144,25.428571428571427,6.957142857142857,46.08571428571429
33,2007,5,26.400000000000002,24.37142857142857,29.62857142857143,0.04285714285714286,14.571428571428571,14.72857142857143,,26.314285714285713,27.042857142857144,3.6714285714285713,6.957142857142857
56,2007,6,27.142857142857142,24.057142857142857,31.25714285714286,0.0,22.666666666666668,12.299999999999999,,26.400000000000002,26.314285714285713,0.04285714285714286,3.6714285714285713
44,2007,7,27.857142857142858,24.74285714285714,32.41428571428572,0.39999999999999997,17.666666666666668,9.457142857142857,,27.142857142857142,26.400000000000002,0.0,0.04285714285714286
61,2007,8,27.614285714285717,24.8,31.88571428571429,7.328571428571428,,5.314285714285715,,27.857142857142858,27.142857142857142,0.39999999999999997,0.0
71,2007,9,26.37142857142857,23.983333333333334,30.45,14.071428571428571,,5.5200000000000005,,27.614285714285717,27.857142857142858,7.328571428571428,0.39999999999999997
42,2007,10,27.87142857142857,24.642857142857142,31.914285714285715,0.4428571428571429,,8.183333333333334,,26.37142857142857,27.614285714285717,14.071428571428571,7.328571428571428
86,2007,11,28.12857142857143,25.599999999999998,32.028571428571425,1.6,,4.642857142857143,,27.87142857142857,26.37142857142857,0.4428571428571429,14.071428571428571
57,2007,12,27.5,23.983333333333334,31.514285714285716,24.583333333333332,,3.233333333333333,,28.12857142857143,27.87142857142857,1.6,0.4428571428571429
85,2007,13,27.24285714285714,24.114285714285717,31.32857142857143,8.714285714285714,,2.6,,27.5,28.12857142857143,24.583333333333332,1.6
125,2007,14,28.67142857142857,25.857142857142858,32.31428571428571,0.2571428571428572,,5.928571428571429,,27.24285714285714,27.5,8.714285714285714,24.583333333333332
97,2007,15,27.914285714285715,25.24285714285714,32.028571428571425,7.857142857142857,,3.8714285714285714,,28.67142857142857,27.24285714285714,0.2571428571428572,8.714285714285714
129,2007,16,28.785714285714285,25.87142857142857,32.94285714285714,0.2857142857142857,,2.9,,27.914285714285715,28.67142857142857,7.857142857142857,0.2571428571428572
111,2007,17,27.485714285714288,24.514285714285712,31.271428571428572,19.857142857142858,,2.8714285714285714,,28.785714285714285,27.914285714285715,0.2857142857142857,7.857142857142857
177,2007,18,27.97142857142857,23.857142857142858,30.3,10.514285714285716,,6.585714285714286,,27.485714285714288,28.785714285714285,19.857142857142858,0.2857142857142857
206,2007,19,28.642857142857142,25.2,32.371428571428574,3.514285714285714,140.0,6.0,,27.97142857142857,27.485714285714288,10.514285714285716,19.857142857142858
257,2007,20,27.985714285714288,24.61428571428571,31.37142857142857,3.142857142857143,,3.3000000000000003,,28.642857142857142,27.97142857142857,3.514285714285714,10.514285714285716
229,2007,21,28.728571428571428,25.314285714285713,32.01428571428571,4.528571428571429,,5.071428571428571,,27.985714285714288,28.642857142857142,3.142857142857143,3.514285714285714
290,2007,22,28.614285714285717,25.157142857142855,32.214285714285715,7.157142857142857,,4.714285714285714,,28.728571428571428,27.985714285714288,4.528571428571429,3.142857142857143
396,2007,23,28.657142857142855,26.185714285714287,32.32857142857143,0.9428571428571428,,3.7714285714285714,,28.614285714285717,28.728571428571428,7.157142857142857,4.528571428571429
348,2007,24,28.014285714285712,24.900000000000002,30.97142857142857,6.857142857142857,,4.957142857142857,,28.657142857142855,28.614285714285717,0.9428571428571428,7.157142857142857
380,2007,25,28.67142857142857,25.32857142857143,32.371428571428574,0.21428571428571427,164.0,4.885714285714286,,28.014285714285712,28.657142857142855,6.857142857142857,0.9428571428571428
433,2007,26,28.7,24.87142857142857,32.08571428571429,7.185714285714285,,5.642857142857143,,28.67142857142857,28.014285714285712,0.21428571428571427,6.857142857142857
376,2007,27,28.885714285714283,25.857142857142858,32.05714285714286,3.0142857142857147,143.0,6.914285714285714,,28.7,28.67142857142857,7.185714285714285,0.21428571428571427
360,2007,28,28.557142857142857,25.857142857142858,30.885714285714283,2.185714285714286,167.0,8.785714285714286,,28.885714285714283,28.7,3.0142857142857147,7.185714285714285
318,2007,29,27.514285714285712,24.657142857142855,30.657142857142862,7.228571428571429,,4.485714285714286,,28.557142857142857,28.885714285714283,2.185714285714286,3.0142857142857147
309,2007,30,26.0,24.071428571428573,28.414285714285715,6.571428571428571,,1.9428571428571428,,27.514285714285712,28.557142857142857,7.228571428571429,2.185714285714286
244,2007,31,28.228571428571428,24.928571428571427,30.82857142857143,2.4285714285714284,,6.642857142857143,,26.0,27.514285714285712,6.571428571428571,7.228571428571429
238,2007,32,28.771428571428572,25.457142857142856,31.857142857142858,2.442857142857143,163.6,10.614285714285714,,28.228571428571428,26.0,2.4285714285714284,6.571428571428571
238,2007,33,27.114285714285717,24.557142857142857,30.2,5.671428571428572,,4.585714285714286,,28.771428571428572,28.228571428571428,2.442857142857143,2.4285714285714284
191,2007,34,27.385714285714283,24.2,30.428571428571427,8.014285714285714,,6.1000000000000005,,27.114285714285717,28.771428571428572,5.671428571428572,2.442857142857143
206,2007,35,27.585714285714285,25.1,31.166666666666668,1.975,141.0,8.72,,27.385714285714283,27.114285714285717,8.014285714285714,5.671428571428572
203,2007,36,27.67142857142857,24.585714285714285,30.614285714285717,4.314285714285714,170.0,8.128571428571428,,27.585714285714285,27.385714285714283,1.975,8.014285714285714
194,2007,37,27.057142857142857,24.24285714285714,29.74285714285714,4.457142857142857,,5.885714285714286,,27.67142857142857,27.585714285714285,4.314285714285714,1.975
188,2007,38,28.75714285714286,25.385714285714283,31.842857142857138,0.2571428571428572,172.5,8.814285714285715,,27.057142857142857,27.67142857142857,4.457142857142857,4.314285714285714
173,2007,39,28.114285714285717,24.285714285714285,31.24285714285714,12.242857142857144,,6.885714285714286,,28.75714285714286,27.057142857142857,0.2571428571428572,4.457142857142857
156,2007,40,28.914285714285715,25.428571428571427,32.285714285714285,3.1142857142857143,142.5,8.9,,28.114285714285717,28.75714285714286,12.242857142857144,0.2571428571428572
122,2007,41,27.8,24.900000000000002,31.599999999999998,6.6,,4.3,,28.914285714285715,28.114285714285717,3.1142857142857143,12.242857142857144
142,2007,42,27.442857142857143,24.557142857142857,31.814285714285713,7.885714285714285,,4.185714285714285,,27.8,28.914285714285715,6.6,3.1142857142857143
114,2007,43,27.87142857142857,24.842857142857145,31.25714285714286,5.9,255.0,6.542857142857143,,27.442857142857143,27.8,7.885714285714285,6.6
106,2007,44,26.657142857142855,23.442857142857143,30.685714285714287,20.557142857142857,,3.9857142857142853,,27.87142857142857,27.442857142857143,5.9,7.885714285714285
126,2007,45,27.057142857142857,23.442857142857143,30.5,16.214285714285715,,3.8000000000000003,,26.657142857142855,27.87142857142857,20.557142857142857,5.9
138,2007,46,26.82857142857143,23.785714285714285,30.957142857142856,4.5,,2.914285714285714,,27.057142857142857,26.657142857142855,16.214285714285715,20.557142857142857
144,2007,47,27.071428571428573,24.32857142857143,30.771428571428572,8.314285714285715,,3.685714285714286,,26.82857142857143,27.057142857142857,4.5,16.214285714285715
131,2007,48,26.8,24.614285714285717,30.614285714285717,9.2,15.0,8.114285714285714,,27.071428571428573,26.82857142857143,8.314285714285715,4.5
128,2007,49,26.142857142857142,24.099999999999998,29.271428571428572,5.371428571428572,6.0,6.328571428571428,,26.8,27.071428571428573,9.2,8.314285714285715
98,2007,50,26.3,24.099999999999998,29.685714285714287,25.54285714285714,,5.114285714285714,,26.142857142857142,26.8,5.371428571428572,9.2
120,2007,51,26.099999999999998,23.314285714285713,30.142857142857142,4.428571428571429,,4.714285714285714,,26.3,26.142857142857142,25.54285714285714,5.371428571428572
117,2007,52,26.957142857142856,24.385714285714283,30.67142857142857,3.8142857142857145,,4.928571428571429,,26.099999999999998,26.3,4.428571428571429,25.54285714285714
120,2008,1,26.4,23.744444444444444,29.922222222222224,1.5,358.0,6.588888888888889,,26.957142857142856,26.099999999999998,3.8142857142857145,4.428571428571429
106,2008,2,26.128571428571426,24.014285714285712,29.957142857142856,25.842857142857145,,3.9,,26.4,26.957142857142856,1.5,3.8142857142857145
130,2008,3,27.042857142857144,23.900000000000002,31.428571428571427,9.114285714285714,,6.028571428571429,,26.128571428571426,26.4,25.842857142857145,1.5
109,2008,4,27.642857142857142,25.042857142857144,31.514285714285712,0.2571428571428572,22.0,10.828571428571427,,27.042857142857144,26.128571428571426,9.114285714285714,25.842857142857145
68,2008,5,26.37142857142857,24.142857142857142,30.357142857142858,7.7,22.333333333333332,8.6,,27.642857142857142,27.042857142857144,0.2571428571428572,9.114285714285714
103,2008,6,26.97142857142857,24.099999999999998,30.183333333333334,6.516666666666667,16.0,10.816666666666668,,26.37142857142857,27.642857142857142,7.7,0.2571428571428572
109,2008,7,26.914285714285715,24.21666666666667,31.085714285714285,0.0,8.8,12.116666666666667,,26.97142857142857,26.37142857142857,6.516666666666667,7.7
87,2008,8,27.24285714285714,23.88571428571429,31.885714285714283,0.0,9.666666666666666,9.9,,26.914285714285715,26.97142857142857,0.0,6.516666666666667
71,2008,9,26.457142857142856,23.442857142857143,29.985714285714288,5.928571428571428,,6.442857142857143,,27.24285714285714,26.914285714285715,0.0,0.0
74,2008,10,25.942857142857143,23.642857142857142,29.185714285714287,10.585714285714285,28.0,7.0,,26.457142857142856,27.24285714285714,5.928571428571428,0.0
68,2008,11,25.8,23.37142857142857,29.085714285714285,23.32857142857143,,5.757142857142857,,25.942857142857143,26.457142857142856,10.585714285714285,5.928571428571428
86,2008,12,26.97142857142857,23.97142857142857,30.82857142857143,6.214285714285714,,5.871428571428572,,25.8,25.942857142857143,23.32857142857143,10.585714285714285
77,2008,13,27.842857142857145,24.75714285714286,31.75714285714286,1.342857142857143,,6.8999999999999995,,26.97142857142857,25.8,6.214285714285714,23.32857142857143
95,2008,14,28.02857142857143,24.97142857142857,31.685714285714287,0.21428571428571427,,4.6000000000000005,,27.842857142857145,26.97142857142857,1.342857142857143,6.214285714285714
104,2008,15,27.457142857142856,24.157142857142855,31.685714285714287,9.914285714285713,,2.871428571428571,,28.02857142857143,27.842857142857145,0.21428571428571427,1.342857142857143
88,2008,16,28.12857142857143,25.014285714285712,31.857142857142858,0.5857142857142856,,4.557142857142857,,27.457142857142856,28.02857142857143,9.914285714285713,0.21428571428571427
117,2008,17,28.485714285714288,24.900000000000002,31.771428571428572,1.6285714285714286,134.0,6.685714285714285,,28.12857142857143,27.457142857142856,0.5857142857142856,9.914285714285713
106,2008,18,29.414285714285715,26.400000000000002,32.971428571428575,0.1142857142857143,121.0,6.442857142857143,,28.485714285714288,28.12857142857143,1.6285714285714286,0.5857142857142856
144,2008,19,28.32857142857143,25.057142857142857,31.47142857142857,1.0999999999999999,,5.285714285714286,,29.414285714285715,28.485714285714288,0.1142857142857143,1.6285714285714286
