adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,week_number,year,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-01-05,2003-01-11,2003,103,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,1,2003,26.95,24.2625,30.9875,7.3375,,148.6,8.075,,1012.8666666666667,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-01-12,2003-01-18,2003,95,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,2,2003,26.400000000000002,24.057142857142857,29.883333333333336,9.542857142857143,,277.2,6.283333333333334,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-01-19,2003-01-25,2003,84,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,3,2003,26.883333333333336,24.400000000000002,30.133333333333336,17.266666666666666,,182.0,11.84,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-01-26,2003-02-01,2003,89,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,4,2003,27.214285714285715,24.457142857142856,31.285714285714285,1.8285714285714287,,13.0,8.985714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-02-02,2003-02-08,2003,62,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,5,2003,26.37142857142857,24.285714285714285,29.071428571428573,31.957142857142856,,86.0,9.985714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-02-09,2003-02-15,2003,88,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,6,2003,26.428571428571427,23.599999999999998,29.914285714285715,4.514285714285714,,235.83333333333334,10.942857142857141,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-02-16,2003-02-22,2003,88,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,7,2003,27.342857142857145,25.314285714285713,30.685714285714287,6.171428571428571,,19.8,9.357142857142858,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-02-23,2003-03-01,2003,99,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,8,2003,27.25714285714286,23.95,31.057142857142857,12.228571428571428,,15.666666666666666,9.033333333333333,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-03-02,2003-03-08,2003,60,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,9,2003,27.87142857142857,24.771428571428572,32.22857142857143,3.2714285714285714,,9.8,9.171428571428573,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-03-09,2003-03-15,2003,92,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,10,2003,27.97142857142857,24.414285714285715,32.528571428571425,11.185714285714285,,,5.471428571428571,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-03-16,2003-03-22,2003,85,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,11,2003,28.099999999999998,25.042857142857144,31.885714285714283,5.8428571428571425,,37.5,9.442857142857141,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-03-23,2003-03-29,2003,64,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,12,2003,28.571428571428573,25.842857142857145,32.516666666666666,1.8857142857142857,,41.0,6.9,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-03-30,2003-04-05,2003,97,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,13,2003,27.82857142857143,25.52857142857143,31.542857142857144,3.3000000000000003,,66.0,3.9285714285714284,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-04-06,2003-04-12,2003,63,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,14,2003,27.642857142857142,24.599999999999998,32.75714285714286,9.628571428571428,,,3.3285714285714287,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-04-13,2003-04-19,2003,53,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,15,2003,27.728571428571428,25.12857142857143,31.87142857142857,4.857142857142857,,,3.5142857142857147,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-04-20,2003-04-26,2003,75,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,16,2003,27.62857142857143,25.071428571428573,31.3,2.9285714285714284,,,2.857142857142857,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-04-27,2003-05-03,2003,36,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,17,2003,28.485714285714288,25.87142857142857,32.44285714285714,0.37142857142857144,,,3.0,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-05-04,2003-05-10,2003,80,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,18,2003,28.485714285714288,25.67142857142857,31.928571428571427,6.285714285714286,,,2.942857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-05-11,2003-05-17,2003,95,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,19,2003,28.3,26.2,32.128571428571426,6.2,,,3.316666666666667,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-05-18,2003-05-24,2003,125,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,20,2003,28.971428571428568,25.728571428571428,32.06666666666667,1.2,,,3.1,,1009.6500000000001,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-05-25,2003-05-31,2003,188,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,21,2003,30.214285714285715,27.042857142857144,33.57142857142857,0.0,,141.0,8.128571428571428,,1010.3,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-06-01,2003-06-07,2003,256,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,22,2003,29.97142857142857,26.585714285714285,33.42857142857143,3.342857142857143,,179.0,7.45,,1009.2166666666667,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-06-08,2003-06-14,2003,163,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,23,2003,29.97142857142857,27.25714285714286,33.7,1.5285714285714285,,138.6,11.1,,1009.4666666666667,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-06-15,2003-06-21,2003,163,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,24,2003,29.228571428571428,26.557142857142857,32.471428571428575,1.2285714285714284,,153.0,8.742857142857144,,1009.5714285714286,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-06-22,2003-06-28,2003,130,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,25,2003,28.8,24.914285714285715,32.357142857142854,3.485714285714286,,,7.985714285714286,,1009.0571428571428,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-06-29,2003-07-05,2003,143,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,26,2003,27.957142857142856,25.12857142857143,31.785714285714285,1.0999999999999999,,,4.871428571428572,,1009.8285714285714,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-07-06,2003-07-12,2003,126,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,27,2003,27.814285714285713,24.442857142857143,31.385714285714283,7.1571428571428575,,156.0,6.228571428571428,,1010.0,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-07-13,2003-07-19,2003,76,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,28,2003,27.571428571428573,23.728571428571428,30.928571428571427,9.242857142857144,,,7.271428571428571,,1009.7571428571429,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-07-20,2003-07-26,2003,74,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,29,2003,28.12857142857143,24.842857142857145,31.583333333333332,6.7,,176.33333333333334,8.25,,1009.65,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-07-27,2003-08-02,2003,59,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,30,2003,28.957142857142856,26.114285714285717,31.728571428571428,0.07142857142857142,,153.83333333333334,12.4,,1010.0571428571428,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-08-03,2003-08-09,2003,61,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,31,2003,28.914285714285715,25.771428571428572,32.385714285714286,4.357142857142857,,151.0,9.842857142857143,,1010.6,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-08-10,2003-08-16,2003,60,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,32,2003,28.67142857142857,25.642857142857142,31.7,10.700000000000001,,149.75,10.614285714285714,,1009.1714285714286,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-08-17,2003-08-23,2003,81,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,33,2003,27.714285714285715,25.414285714285715,31.285714285714285,7.6,,161.66666666666666,8.700000000000001,,1009.8166666666666,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-08-24,2003-08-30,2003,91,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,34,2003,29.12857142857143,25.82857142857143,32.6,0.4714285714285714,,167.25,9.128571428571428,,1009.657142857143,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-08-31,2003-09-06,2003,49,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,35,2003,27.314285714285713,24.650000000000002,31.228571428571428,6.3,,,5.966666666666666,,1010.8333333333334,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-09-07,2003-09-13,2003,77,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,36,2003,28.24285714285714,24.771428571428572,31.571428571428573,9.214285714285714,,160.0,7.942857142857143,,1010.7714285714285,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-09-14,2003-09-20,2003,60,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,37,2003,27.485714285714288,24.614285714285717,30.75714285714286,3.2714285714285714,,184.0,5.883333333333333,,1010.0666666666666,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-09-21,2003-09-27,2003,76,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,38,2003,27.0,24.099999999999998,30.82857142857143,8.314285714285713,,201.0,4.05,,1011.1333333333333,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-09-28,2003-10-04,2003,65,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,39,2003,27.985714285714288,24.957142857142856,31.428571428571427,8.028571428571428,,,6.0,,1010.0,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-10-05,2003-10-11,2003,73,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,40,2003,28.442857142857143,25.24285714285714,31.914285714285715,6.8999999999999995,,138.5,6.871428571428572,,1008.657142857143,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-10-12,2003-10-18,2003,66,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,41,2003,26.82857142857143,23.885714285714283,29.642857142857142,21.342857142857145,,,5.428571428571429,,1010.2857142857143,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-10-19,2003-10-25,2003,73,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,42,2003,27.428571428571427,23.785714285714285,31.099999999999998,7.871428571428572,,,4.628571428571428,,1010.7428571428571,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-10-26,2003-11-01,2003,95,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,43,2003,28.614285714285717,25.642857142857142,31.857142857142858,2.0714285714285716,,,6.014285714285714,,1011.0857142857143,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-11-02,2003-11-08,2003,98,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,44,2003,26.8,23.583333333333332,31.114285714285717,14.714285714285714,,78.0,4.2,,1010.0666666666666,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-11-09,2003-11-15,2003,93,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,45,2003,27.542857142857144,24.46666666666667,32.15,2.985714285714286,,,4.1000000000000005,,1009.8333333333334,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-11-16,2003-11-22,2003,88,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,46,2003,27.771428571428572,25.185714285714283,31.842857142857145,4.728571428571429,,,3.085714285714286,,1009.2833333333333,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-11-23,2003-11-29,2003,57,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,47,2003,27.142857142857142,24.814285714285713,30.47142857142857,7.414285714285714,,,3.0714285714285716,,1010.55,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-11-30,2003-12-06,2003,66,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,48,2003,26.37142857142857,24.642857142857142,29.5,1.7,,338.0,4.6571428571428575,,1010.0571428571428,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-12-07,2003-12-13,2003,94,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,49,2003,26.928571428571427,24.8,30.24285714285714,2.9285714285714284,,357.0,6.228571428571429,,1009.5,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-12-14,2003-12-20,2003,82,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,50,2003,25.957142857142856,24.24285714285714,28.771428571428572,10.542857142857143,,348.0,5.083333333333333,,1009.9166666666666,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-12-21,2003-12-27,2003,68,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,51,2003,26.057142857142857,23.62857142857143,29.414285714285715,21.24285714285714,,328.0,6.6000000000000005,,1011.5142857142857,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2003-12-28,2004-01-03,2003,50,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-02,52,2003,27.12857142857143,24.485714285714288,30.557142857142857,3.3428571428571425,,109.0,11.485714285714286,,1012.0142857142857,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-01-04,2004-01-10,2004,80,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,1,2004,27.625,24.55,31.875,0.0,,5.666666666666667,11.375,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-01-11,2004-01-17,2004,82,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,2,2004,27.342857142857145,24.7,31.142857142857142,5.957142857142856,,111.57142857142857,11.12857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-01-18,2004-01-24,2004,52,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,3,2004,27.7,24.866666666666664,31.566666666666666,2.314285714285714,,21.166666666666668,13.549999999999999,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-01-25,2004-01-31,2004,79,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,4,2004,26.17142857142857,23.266666666666666,29.650000000000002,57.471428571428575,,149.0,10.25,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-02-01,2004-02-07,2004,66,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,5,2004,26.2,23.385714285714283,29.12857142857143,20.071428571428573,,333.0,6.242857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-02-08,2004-02-14,2004,60,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,6,2004,27.285714285714285,24.357142857142858,31.2,7.114285714285715,,135.0,8.642857142857142,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-02-15,2004-02-21,2004,61,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,7,2004,27.7,25.214285714285715,31.5,0.0,,69.33333333333333,14.75,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-02-22,2004-02-29,2004,53,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,8,2004,27.8,24.885714285714283,32.128571428571426,0.0,,16.571428571428573,14.328571428571427,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-02-29,2004-03-06,2004,62,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,9,2004,28.014285714285712,24.5,32.8,0.0,,96.75,10.185714285714285,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-03-07,2004-03-13,2004,56,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,10,2004,28.099999999999998,24.957142857142856,32.871428571428574,2.185714285714286,,136.66666666666666,8.2,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-03-14,2004-03-20,2004,34,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,11,2004,26.5,23.2,30.74285714285714,28.88571428571429,,334.75,6.585714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-03-21,2004-03-27,2004,41,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,12,2004,27.599999999999998,24.314285714285713,31.957142857142856,2.0714285714285716,,31.0,6.057142857142858,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-03-28,2004-04-03,2004,41,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,13,2004,28.314285714285717,24.75714285714286,32.642857142857146,4.985714285714287,,,4.857142857142857,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-04-04,2004-04-10,2004,37,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,14,2004,28.285714285714285,25.7,32.57142857142857,1.2428571428571427,,96.0,5.357142857142857,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-04-11,2004-04-17,2004,99,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,15,2004,28.657142857142855,25.75714285714286,32.65714285714286,1.4571428571428573,,,5.057142857142857,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-04-18,2004-04-24,2004,80,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,16,2004,30.02857142857143,27.099999999999998,34.0,0.0,,112.75,9.357142857142858,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-04-25,2004-05-01,2004,87,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,17,2004,29.057142857142857,26.314285714285717,33.714285714285715,2.6142857142857143,,32.0,6.1571428571428575,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-05-02,2004-05-08,2004,135,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,18,2004,28.7,25.599999999999998,33.128571428571426,3.2285714285714286,,,4.542857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-05-09,2004-05-15,2004,116,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,19,2004,28.514285714285712,25.914285714285715,32.128571428571426,16.0,,,4.014285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-05-16,2004-05-22,2004,91,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,20,2004,29.957142857142856,27.342857142857145,33.7,0.32857142857142857,,123.0,6.542857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-05-23,2004-05-29,2004,124,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,21,2004,29.842857142857145,27.514285714285712,33.31428571428571,0.5857142857142856,,,6.185714285714285,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-05-30,2004-06-05,2004,144,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,22,2004,27.67142857142857,25.014285714285712,31.842857142857138,2.442857142857143,,,3.585714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-06-06,2004-06-12,2004,133,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,23,2004,28.17142857142857,24.47142857142857,32.042857142857144,6.014285714285714,,,4.871428571428572,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-06-13,2004-06-19,2004,154,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,24,2004,28.942857142857143,24.97142857142857,32.22857142857143,14.185714285714285,,159.0,6.6000000000000005,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-06-20,2004-06-26,2004,163,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,25,2004,29.900000000000002,26.900000000000002,33.25714285714286,0.0,,157.4,10.799999999999999,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-06-27,2004-07-03,2004,163,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,26,2004,29.17142857142857,26.78333333333333,31.95,0.2857142857142857,,163.66666666666666,7.8500000000000005,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-07-04,2004-07-10,2004,188,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,27,2004,28.342857142857145,24.928571428571427,32.36666666666667,5.528571428571428,,187.0,5.8999999999999995,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-07-11,2004-07-17,2004,218,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,28,2004,26.885714285714283,24.52857142857143,30.542857142857144,2.3,,,4.316666666666667,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2004-07-18,2004-07-24,2004,218,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-03,29,2004,27.014285714285712,23.75714285714286,30.571428571428573,9.042857142857143,,,3.3857142857142857,,,
