adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,week_number,year,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-02-26,2006-03-04,2006,58,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,8,2006,27.87142857142857,25.357142857142858,31.514285714285712,1.242857142857143,,5.0,11.200000000000001,,1008.4571428571428,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-03-05,2006-03-11,2006,57,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,9,2006,28.428571428571427,25.414285714285715,32.91428571428572,0.35714285714285715,,22.2,12.37142857142857,,1010.7428571428571,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-03-12,2006-03-18,2006,36,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,10,2006,28.571428571428573,25.5,33.885714285714286,0.0,,25.5,10.200000000000001,,1010.6714285714286,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-03-19,2006-03-25,2006,44,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,11,2006,28.75714285714286,25.228571428571428,33.614285714285714,0.0,,,8.742857142857144,,1008.9857142857143,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-03-26,2006-04-01,2006,38,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,12,2006,28.342857142857145,25.357142857142858,33.07142857142857,5.271428571428571,,,5.1000000000000005,,1007.5,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-04-02,2006-04-08,2006,38,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,13,2006,27.614285714285717,24.642857142857142,32.114285714285714,7.328571428571429,,,3.185714285714286,,1009.72,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-04-09,2006-04-15,2006,40,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,14,2006,27.885714285714283,24.928571428571427,32.22857142857143,10.37142857142857,,,4.614285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-04-16,2006-04-22,2006,31,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,15,2006,27.400000000000002,24.74285714285714,31.142857142857142,5.314285714285715,,,3.542857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-04-23,2006-04-29,2006,37,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,16,2006,27.62857142857143,24.185714285714287,32.114285714285714,9.87142857142857,,,3.0142857142857147,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-04-30,2006-05-06,2006,50,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,17,2006,27.97142857142857,25.014285714285712,32.542857142857144,8.014285714285714,,,2.2142857142857144,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-05-07,2006-05-13,2006,41,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,18,2006,27.571428571428573,24.785714285714285,31.428571428571427,14.228571428571428,,,2.814285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-05-14,2006-05-20,2006,72,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,19,2006,28.542857142857144,25.842857142857145,32.82857142857143,1.242857142857143,,,3.3000000000000003,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-05-21,2006-05-27,2006,79,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,20,2006,28.82857142857143,26.557142857142857,31.957142857142856,2.4,,,5.428571428571429,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-05-28,2006-06-03,2006,76,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,21,2006,27.557142857142857,24.585714285714285,31.52857142857143,9.171428571428573,,,4.428571428571429,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-06-04,2006-06-10,2006,84,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,22,2006,28.857142857142858,25.514285714285712,32.385714285714286,6.8428571428571425,,,5.571428571428571,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-06-11,2006-06-17,2006,84,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,23,2006,27.0,24.342857142857145,30.52857142857143,8.242857142857144,,,4.285714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-06-18,2006-06-24,2006,85,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,24,2006,28.02857142857143,24.62857142857143,30.97142857142857,8.057142857142857,,,5.457142857142857,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-06-25,2006-07-01,2006,93,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,25,2006,27.37142857142857,24.67142857142857,29.957142857142856,12.471428571428572,,,4.514285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-07-02,2006-07-08,2006,106,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,26,2006,29.2,26.642857142857142,32.07142857142857,0.5857142857142856,,171.33333333333334,11.885714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-07-09,2006-07-15,2006,102,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,27,2006,28.62857142857143,24.842857142857145,31.485714285714288,4.357142857142857,,156.75,12.028571428571428,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-07-16,2006-07-22,2006,100,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,28,2006,28.342857142857145,24.842857142857145,31.0,11.27142857142857,,154.5,9.414285714285715,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-07-23,2006-07-29,2006,68,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,29,2006,28.585714285714285,25.74285714285714,31.728571428571428,4.971428571428571,,162.5,7.742857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-07-30,2006-08-05,2006,79,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,30,2006,28.357142857142858,25.771428571428572,32.128571428571426,0.04285714285714286,,165.0,8.0,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-08-06,2006-08-12,2006,80,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,31,2006,28.400000000000002,25.74285714285714,31.02857142857143,2.8285714285714287,,171.33333333333334,10.814285714285715,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-08-13,2006-08-19,2006,73,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,32,2006,28.071428571428573,24.457142857142856,31.014285714285712,4.757142857142857,,168.33333333333334,8.742857142857144,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-08-20,2006-08-26,2006,76,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,33,2006,28.571428571428573,25.771428571428572,31.671428571428574,5.6000000000000005,,146.4,10.728571428571428,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-08-27,2006-09-02,2006,59,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,34,2006,28.928571428571427,26.557142857142857,32.300000000000004,0.0,,135.2,11.528571428571428,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-09-03,2006-09-09,2006,54,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,35,2006,27.542857142857144,24.37142857142857,30.857142857142858,6.385714285714286,,,5.871428571428572,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-09-10,2006-09-16,2006,56,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,36,2006,28.057142857142857,25.414285714285715,31.400000000000002,1.3142857142857145,,140.0,6.114285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-09-17,2006-09-23,2006,53,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,37,2006,27.571428571428573,24.87142857142857,31.12857142857143,5.7,,141.0,6.885714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-09-24,2006-09-30,2006,53,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,38,2006,28.271428571428572,25.557142857142857,31.5,2.1,,134.5,7.728571428571428,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-10-01,2006-10-07,2006,50,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,39,2006,28.157142857142855,25.32857142857143,31.328571428571426,2.8428571428571425,,146.5,6.757142857142857,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-10-08,2006-10-14,2006,47,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,40,2006,28.82857142857143,25.785714285714285,31.87142857142857,0.6857142857142857,,,8.285714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-10-15,2006-10-21,2006,41,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,41,2006,28.557142857142857,25.4,32.17142857142857,2.9714285714285715,,134.0,6.142857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-10-22,2006-10-28,2006,35,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,42,2006,28.671428571428574,26.085714285714285,32.65714285714286,0.14285714285714285,,,5.2,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-10-29,2006-11-04,2006,46,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,43,2006,27.599999999999998,24.599999999999998,31.785714285714285,10.557142857142859,,,2.6999999999999997,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-11-05,2006-11-11,2006,40,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,44,2006,27.857142857142858,24.8,32.0,5.0,,,3.1285714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-11-12,2006-11-18,2006,44,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,45,2006,27.185714285714287,24.62857142857143,31.542857142857144,3.842857142857143,,,3.4285714285714284,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-11-19,2006-11-25,2006,42,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,46,2006,27.599999999999998,24.914285714285715,31.514285714285712,1.7857142857142858,,,3.9285714285714284,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-11-26,2006-12-02,2006,39,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,47,2006,27.12857142857143,24.428571428571427,31.271428571428572,12.814285714285715,,,3.042857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-12-03,2006-12-09,2006,43,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,48,2006,26.97142857142857,24.642857142857142,30.357142857142858,3.2285714285714286,,,3.342857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-12-10,2006-12-16,2006,53,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,49,2006,27.52857142857143,24.957142857142856,31.342857142857145,1.7142857142857142,,,4.5,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-12-17,2006-12-23,2006,42,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,50,2006,27.099999999999998,24.37142857142857,31.228571428571428,14.557142857142859,,,4.928571428571429,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2006-12-24,2006-12-30,2006,48,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,51,2006,26.02857142857143,23.75714285714286,28.599999999999998,56.142857142857146,,20.0,8.914285714285715,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-01-07,2007-01-13,2007,63,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,1,2007,27.3125,24.2375,31.25,13.1125,,,5.0875,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-01-14,2007-01-20,2007,46,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,2,2007,25.428571428571427,23.985714285714288,27.457142857142856,46.08571428571429,,,4.8,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-01-21,2007-01-27,2007,55,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,3,2007,27.042857142857144,24.457142857142856,31.014285714285712,6.957142857142857,,22.0,5.714285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-01-28,2007-02-03,2007,55,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,4,2007,26.314285714285713,23.814285714285713,29.5,3.6714285714285713,,8.666666666666666,10.5,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-02-04,2007-02-10,2007,33,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,5,2007,26.400000000000002,24.37142857142857,29.62857142857143,0.04285714285714286,,14.571428571428571,14.72857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-02-11,2007-02-17,2007,56,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,6,2007,27.142857142857142,24.057142857142857,31.25714285714286,0.0,,22.666666666666668,12.299999999999999,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-02-18,2007-02-24,2007,44,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,7,2007,27.857142857142858,24.74285714285714,32.41428571428572,0.39999999999999997,,17.666666666666668,9.457142857142857,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-02-25,2007-03-03,2007,61,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,8,2007,27.614285714285717,24.8,31.88571428571429,7.328571428571428,,,5.314285714285715,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-03-04,2007-03-10,2007,71,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,9,2007,26.37142857142857,23.983333333333334,30.45,14.071428571428571,,,5.5200000000000005,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-03-11,2007-03-17,2007,42,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,10,2007,27.87142857142857,24.642857142857142,31.914285714285715,0.4428571428571429,,,8.183333333333334,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-03-18,2007-03-24,2007,86,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,11,2007,28.12857142857143,25.599999999999998,32.028571428571425,1.6,,,4.642857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-03-25,2007-03-31,2007,57,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,12,2007,27.5,23.983333333333334,31.514285714285716,24.583333333333332,,,3.233333333333333,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-04-01,2007-04-07,2007,85,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,13,2007,27.24285714285714,24.114285714285717,31.32857142857143,8.714285714285714,,,2.6,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-04-08,2007-04-14,2007,125,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,14,2007,28.67142857142857,25.857142857142858,32.31428571428571,0.2571428571428572,,,5.928571428571429,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-04-15,2007-04-21,2007,97,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,15,2007,27.914285714285715,25.24285714285714,32.028571428571425,7.857142857142857,,,3.8714285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-04-22,2007-04-28,2007,129,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,16,2007,28.785714285714285,25.87142857142857,32.94285714285714,0.2857142857142857,,,2.9,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-04-29,2007-05-05,2007,111,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,17,2007,27.485714285714288,24.514285714285712,31.271428571428572,19.857142857142858,,,2.8714285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-05-06,2007-05-12,2007,177,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,18,2007,27.97142857142857,23.857142857142858,30.3,10.514285714285716,,,6.585714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-05-13,2007-05-19,2007,206,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,19,2007,28.642857142857142,25.2,32.371428571428574,3.514285714285714,,140.0,6.0,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-05-20,2007-05-26,2007,257,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,20,2007,27.985714285714288,24.61428571428571,31.37142857142857,3.142857142857143,,,3.3000000000000003,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-05-27,2007-06-02,2007,229,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,21,2007,28.728571428571428,25.314285714285713,32.01428571428571,4.528571428571429,,,5.071428571428571,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-06-03,2007-06-09,2007,290,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,22,2007,28.614285714285717,25.157142857142855,32.214285714285715,7.157142857142857,,,4.714285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-06-10,2007-06-16,2007,396,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,23,2007,28.657142857142855,26.185714285714287,32.32857142857143,0.9428571428571428,,,3.7714285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-06-17,2007-06-23,2007,348,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,24,2007,28.014285714285712,24.900000000000002,30.97142857142857,6.857142857142857,,,4.957142857142857,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-06-24,2007-06-30,2007,380,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,25,2007,28.67142857142857,25.32857142857143,32.371428571428574,0.21428571428571427,,164.0,4.885714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-07-01,2007-07-07,2007,433,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,26,2007,28.7,24.87142857142857,32.08571428571429,7.185714285714285,,,5.642857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-07-08,2007-07-14,2007,376,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,27,2007,28.885714285714283,25.857142857142858,32.05714285714286,3.0142857142857147,,143.0,6.914285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-07-15,2007-07-21,2007,360,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,28,2007,28.557142857142857,25.857142857142858,30.885714285714283,2.185714285714286,,167.0,8.785714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-07-22,2007-07-28,2007,318,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,29,2007,27.514285714285712,24.657142857142855,30.657142857142862,7.228571428571429,,,4.485714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-07-29,2007-08-04,2007,309,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,30,2007,26.0,24.071428571428573,28.414285714285715,6.571428571428571,,,1.9428571428571428,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-08-05,2007-08-11,2007,244,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,31,2007,28.228571428571428,24.928571428571427,30.82857142857143,2.4285714285714284,,,6.642857142857143,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-08-12,2007-08-18,2007,238,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,32,2007,28.771428571428572,25.457142857142856,31.857142857142858,2.442857142857143,,163.6,10.614285714285714,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-08-19,2007-08-25,2007,238,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,33,2007,27.114285714285717,24.557142857142857,30.2,5.671428571428572,,,4.585714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-08-26,2007-09-01,2007,191,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,34,2007,27.385714285714283,24.2,30.428571428571427,8.014285714285714,,,6.1000000000000005,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-09-02,2007-09-08,2007,206,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,35,2007,27.585714285714285,25.1,31.166666666666668,1.975,,141.0,8.72,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-09-09,2007-09-15,2007,203,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,36,2007,27.67142857142857,24.585714285714285,30.614285714285717,4.314285714285714,,170.0,8.128571428571428,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-09-16,2007-09-22,2007,194,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,37,2007,27.057142857142857,24.24285714285714,29.74285714285714,4.457142857142857,,,5.885714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-09-23,2007-09-29,2007,188,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,38,2007,28.75714285714286,25.385714285714283,31.842857142857138,0.2571428571428572,,172.5,8.814285714285715,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-09-30,2007-10-06,2007,173,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,39,2007,28.114285714285717,24.285714285714285,31.24285714285714,12.242857142857144,,,6.885714285714286,,,
SINGAPORE,,,SINGAPORE,SGP,222,SGP,,2007-10-07,2007-10-13,2007,156,Confirmed,Admin0,Week,MOH-SGP-20002011-Y01-04,40,2007,28.914285714285715,25.428571428571427,32.285714285714285,3.1142857142857143,,142.5,8.9,,,
